,CustomerID,CustomerName,Product,Quantity,UnitPrice,OrderDate,TotalAmount
55,1363,Customer_19,Headphones,1,902.62,2025-02-17,902.62
56,1565,Customer_20,Smartwatch,1,836.04,2025-02-27,836.04
57,1974,Customer_7,Headphones,4,847.78,2025-02-05,3391.12
58,1375,Customer_11,Smartphone,3,407.65,2025-02-23,1222.95
59,1648,Customer_8,Smartphone,3,461.08,2025-02-23,1383.24
60,1229,Customer_17,Smartwatch,1,335.75,2025-02-19,335.75
61,1200,Customer_12,Smartwatch,1,878.17,2025-02-02,878.17
62,1883,Customer_1,Smartphone,4,662.26,2025-02-08,2649.04
63,1336,Customer_18,Tablet,2,975.01,2025-02-03,1950.02
64,1720,Customer_11,Tablet,2,167.37,2025-02-17,334.74
65,1914,Customer_12,Headphones,1,506.55,2025-02-04,506.55
66,1447,Customer_17,Laptop,3,246.68,2025-02-20,740.04
67,1078,Customer_17,Smartphone,2,390.13,2025-02-26,780.26
68,1576,Customer_9,Laptop,2,602.39,2025-02-10,1204.78
69,1502,Customer_3,Smartwatch,3,503.77,2025-02-11,1511.31
70,1699,Customer_9,Headphones,1,680.97,2025-02-19,680.97
71,1229,Customer_12,Smartwatch,4,650.63,2025-02-26,2602.52
72,1347,Customer_11,Laptop,4,197.3,2025-02-22,789.2
73,1918,Customer_18,Smartphone,1,890.55,2025-02-13,890.55
74,1220,Customer_18,Headphones,1,775.23,2025-02-14,775.23
75,1356,Customer_3,Smartwatch,1,950.53,2025-02-05,950.53
76,1476,Customer_13,Smartwatch,2,328.7,2025-02-23,657.4
77,1876,Customer_6,Tablet,1,253.68,2025-02-04,253.68
78,1491,Customer_10,Laptop,4,142.99,2025-02-08,571.96
79,1246,Customer_15,Smartwatch,2,629.77,2025-02-28,1259.54
80,1193,Customer_14,Headphones,1,375.09,2025-02-26,375.09
81,1884,Customer_6,Headphones,2,852.38,2025-02-11,1704.76
82,1851,Customer_4,Smartwatch,4,565.84,2025-02-14,2263.36
83,1020,Customer_8,Headphones,1,194.38,2025-02-06,194.38
84,1574,Customer_8,Laptop,1,463.09,2025-02-10,463.09
85,1712,Customer_3,Smartwatch,2,931.34,2025-02-07,1862.68
86,1574,Customer_18,Tablet,2,155.36,2025-02-16,310.72
87,1897,Customer_9,Smartwatch,4,811.74,2025-02-26,3246.96
88,1287,Customer_16,Smartphone,1,663.25,2025-02-04,663.25
89,1881,Customer_15,Laptop,1,530.23,2025-02-08,530.23
90,1683,Customer_20,Smartphone,3,222.42,2025-02-08,667.26
91,1113,Customer_8,Headphones,1,797.69,2025-02-18,797.69
92,1217,Customer_4,Smartwatch,3,801.2,2025-02-10,2403.6
93,1441,Customer_12,Headphones,2,153.46,2025-02-17,306.92
94,1562,Customer_3,Smartwatch,2,629.48,2025-02-21,1258.96
95,1194,Customer_4,Headphones,1,627.49,2025-02-27,627.49
96,1906,Customer_8,Laptop,4,771.42,2025-02-02,3085.68
97,1498,Customer_12,Headphones,2,432.41,2025-02-27,864.82
98,1955,Customer_8,Smartphone,2,705.51,2025-02-03,1411.02
99,1731,Customer_1,Laptop,2,218.76,2025-02-23,437.52
100,1472,Customer_11,Smartwatch,2,490.66,2025-03-17,981.32
101,1880,Customer_19,Smartphone,3,826.63,2025-03-09,2479.89
102,1494,Customer_11,Tablet,3,154.14,2025-03-14,462.42
103,1263,Customer_10,Tablet,2,139.94,2025-03-26,279.88
104,1721,Customer_4,Smartwatch,3,603.46,2025-03-26,1810.38
105,1067,Customer_5,Tablet,1,110.07,2025-03-01,110.07
106,1729,Customer_7,Tablet,4,866.75,2025-03-24,3467.0
107,1300,Customer_15,Smartwatch,3,844.16,2025-03-23,2532.48
108,1016,Customer_17,Headphones,4,312.08,2025-03-26,1248.32
109,1847,Customer_15,Tablet,3,492.89,2025-03-12,1478.67
110,1884,Customer_1,Headphones,1,455.99,2025-03-28,455.99
111,1034,Customer_13,Smartwatch,2,999.46,2025-03-08,1998.92
112,1062,Customer_14,Headphones,3,979.27,2025-03-13,2937.81
113,1293,Customer_4,Smartwatch,1,630.71,2025-03-01,630.71
114,1883,Customer_19,Smartphone,2,543.85,2025-03-06,1087.7
115,1504,Customer_10,Laptop,2,200.01,2025-03-23,400.02
116,1294,Customer_19,Smartwatch,2,942.63,2025-03-03,1885.26
117,1451,Customer_12,Headphones,2,898.82,2025-03-17,1797.64
118,1094,Customer_10,Smartphone,4,710.29,2025-03-27,2841.16
119,1010,Customer_4,Headphones,1,579.03,2025-03-23,579.03
120,1880,Customer_7,Headphones,4,455.9,2025-03-20,1823.6
121,1496,Customer_20,Laptop,2,393.1,2025-03-04,786.2
122,1388,Customer_19,Smartwatch,3,396.03,2025-03-25,1188.09
123,1607,Customer_13,Tablet,3,177.34,2025-03-08,532.02
124,1609,Customer_16,Laptop,4,272.1,2025-03-25,1088.4
125,1091,Customer_9,Laptop,4,391.04,2025-03-25,1564.16
126,1970,Customer_19,Smartwatch,4,797.4,2025-03-23,3189.6
127,1605,Customer_3,Smartphone,2,791.16,2025-03-13,1582.32
128,1877,Customer_3,Headphones,1,350.31,2025-03-28,350.31
129,1426,Customer_5,Headphones,2,239.15,2025-03-24,478.3
130,1242,Customer_9,Laptop,4,563.33,2025-03-28,2253.32
131,1363,Customer_9,Laptop,2,433.02,2025-03-03,866.04
132,1349,Customer_20,Laptop,4,170.9,2025-03-20,683.6
133,1943,Customer_19,Laptop,2,304.81,2025-03-05,609.62
134,1005,Customer_3,Smartwatch,2,447.55,2025-03-22,895.1
135,1126,Customer_9,Laptop,4,587.95,2025-03-25,2351.8
136,1641,Customer_12,Tablet,1,851.28,2025-03-11,851.28
137,1394,Customer_12,Headphones,3,462.93,2025-03-08,1388.79
138,1480,Customer_18,Laptop,2,308.24,2025-03-18,616.48
139,1898,Customer_16,Smartwatch,2,779.81,2025-03-11,1559.62
140,1207,Customer_12,Smartwatch,4,802.44,2025-03-03,3209.76
141,1092,Customer_7,Headphones,3,949.66,2025-03-28,2848.98
142,1777,Customer_4,Tablet,4,717.8,2025-03-09,2871.2
143,1824,Customer_20,Smartwatch,1,983.06,2025-03-10,983.06
144,1148,Customer_2,Smartphone,4,124.47,2025-03-18,497.88
145,1438,Customer_20,Headphones,2,635.1,2025-03-05,1270.2
146,1755,Customer_17,Smartphone,3,417.37,2025-03-16,1252.11
147,1845,Customer_17,Smartphone,2,646.52,2025-03-10,1293.04
148,1836,Customer_1,Smartphone,1,692.25,2025-03-04,692.25
149,1455,Customer_20,Smartphone,1,159.6,2025-03-02,159.6
150,1469,Customer_7,Tablet,2,727.87,2025-04-18,1455.74
151,1358,Customer_9,Smartphone,1,313.3,2025-04-01,313.3
152,1450,Customer_20,Tablet,4,627.28,2025-04-22,2509.12
153,1213,Customer_14,Smartphone,2,345.94,2025-04-18,691.88
154,1056,Customer_16,Smartwatch,3,401.59,2025-04-18,1204.77
155,1536,Customer_16,Laptop,1,458.7,2025-04-25,458.7
156,1953,Customer_15,Smartphone,3,345.23,2025-04-06,1035.69
157,1512,Customer_2,Smartwatch,4,328.02,2025-04-12,1312.08
158,1917,Customer_20,Smartwatch,3,851.22,2025-04-04,2553.66
159,1463,Customer_12,Smartphone,4,837.34,2025-04-09,3349.36
160,1948,Customer_8,Laptop,2,729.85,2025-04-11,1459.7
161,1985,Customer_16,Smartphone,2,156.8,2025-04-14,313.6
162,1844,Customer_15,Smartwatch,1,971.26,2025-04-14,971.26
163,1925,Customer_5,Smartphone,3,837.27,2025-04-04,2511.81
164,1987,Customer_1,Smartwatch,4,953.75,2025-04-18,3815.0
165,1231,Customer_12,Smartphone,3,502.02,2025-04-08,1506.06
166,1924,Customer_17,Smartphone,3,892.22,2025-04-25,2676.66
167,1908,Customer_15,Laptop,1,623.9,2025-04-05,623.9
168,1621,Customer_20,Tablet,4,359.09,2025-04-27,1436.36
169,1011,Customer_14,Headphones,1,920.36,2025-04-08,920.36
170,1046,Customer_17,Smartphone,2,513.87,2025-04-21,1027.74
171,1814,Customer_8,Smartphone,4,336.07,2025-04-03,1344.28
172,1497,Customer_20,Tablet,2,851.77,2025-04-14,1703.54
173,1782,Customer_7,Smartphone,3,765.77,2025-04-03,2297.31
174,1145,Customer_9,Laptop,2,640.8,2025-04-25,1281.6
175,1922,Customer_10,Headphones,3,973.03,2025-04-03,2919.09
176,1130,Customer_18,Laptop,1,730.74,2025-04-12,730.74
177,1848,Customer_9,Tablet,2,775.91,2025-04-12,1551.82
178,1991,Customer_17,Smartwatch,3,990.01,2025-04-10,2970.03
179,1640,Customer_3,Smartphone,4,242.06,2025-04-02,968.24
180,1899,Customer_4,Headphones,1,978.15,2025-04-12,978.15
181,1271,Customer_3,Laptop,4,788.05,2025-04-25,3152.2
182,1039,Customer_16,Tablet,2,295.18,2025-04-23,590.36
183,1096,Customer_20,Smartphone,1,650.42,2025-04-11,650.42
184,1554,Customer_13,Smartphone,1,402.15,2025-04-08,402.15
185,1718,Customer_2,Laptop,3,203.1,2025-04-24,609.3
186,1841,Customer_15,Laptop,4,540.81,2025-04-19,2163.24
187,1477,Customer_19,Laptop,1,835.38,2025-04-13,835.38
188,1033,Customer_10,Laptop,3,420.59,2025-04-06,1261.77
189,1246,Customer_19,Headphones,2,114.9,2025-04-16,229.8
190,1821,Customer_10,Smartwatch,4,320.6,2025-04-13,1282.4
191,1378,Customer_17,Smartwatch,4,665.21,2025-04-21,2660.84
192,1028,Customer_20,Smartphone,4,142.31,2025-04-18,569.24
193,1232,Customer_1,Laptop,1,917.35,2025-04-11,917.35
194,1779,Customer_8,Smartwatch,4,187.64,2025-04-22,750.56
195,1877,Customer_13,Headphones,2,226.56,2025-04-25,453.12
196,1944,Customer_4,Smartphone,4,550.51,2025-04-18,2202.04
197,1041,Customer_5,Smartphone,4,424.61,2025-04-24,1698.44
198,1370,Customer_3,Smartwatch,2,261.95,2025-04-22,523.9
199,1353,Customer_19,Smartphone,1,564.14,2025-04-25,564.14
200,1282,Customer_1,Tablet,1,630.09,2025-05-23,630.09
201,1176,Customer_2,Smartphone,1,686.2,2025-05-03,686.2
202,1546,Customer_14,Headphones,1,486.77,2025-05-23,486.77
203,1555,Customer_19,Headphones,1,793.32,2025-05-11,793.32
204,1746,Customer_18,Smartphone,4,389.05,2025-05-03,1556.2
205,1974,Customer_7,Headphones,1,710.35,2025-05-14,710.35
206,1035,Customer_5,Smartwatch,3,590.83,2025-05-11,1772.49
207,1841,Customer_16,Smartphone,2,628.7,2025-05-28,1257.4
208,1157,Customer_17,Smartphone,4,652.72,2025-05-21,2610.88
209,1606,Customer_13,Tablet,3,107.59,2025-05-06,322.77
210,1300,Customer_14,Headphones,1,412.34,2025-05-03,412.34
211,1697,Customer_10,Smartphone,1,365.2,2025-05-06,365.2
212,1231,Customer_14,Smartphone,3,342.7,2025-05-19,1028.1
213,1797,Customer_8,Smartphone,1,999.36,2025-05-02,999.36
214,1359,Customer_6,Smartphone,4,363.45,2025-05-09,1453.8
215,1834,Customer_3,Tablet,1,326.01,2025-05-01,326.01
216,1157,Customer_2,Headphones,3,700.37,2025-05-19,2101.11
217,1880,Customer_11,Laptop,3,893.58,2025-05-10,2680.74
218,1384,Customer_13,Smartwatch,4,254.97,2025-05-14,1019.88
219,1586,Customer_20,Tablet,3,856.28,2025-05-16,2568.84
220,1043,Customer_5,Smartwatch,2,250.89,2025-05-08,501.78
221,1600,Customer_14,Smartwatch,1,476.01,2025-05-12,476.01
222,1802,Customer_6,Laptop,2,922.26,2025-05-13,1844.52
223,1845,Customer_17,Tablet,2,286.68,2025-05-08,573.36
224,1731,Customer_17,Laptop,1,567.88,2025-05-27,567.88
225,1661,Customer_7,Laptop,1,287.61,2025-05-10,287.61
226,1508,Customer_9,Tablet,3,934.9,2025-05-22,2804.7
227,1517,Customer_15,Headphones,2,511.91,2025-05-10,1023.82
228,1168,Customer_3,Headphones,1,529.86,2025-05-26,529.86
229,1865,Customer_11,Laptop,3,117.16,2025-05-16,351.48
230,1641,Customer_6,Headphones,4,380.44,2025-05-16,1521.76
231,1392,Customer_1,Smartphone,2,119.28,2025-05-03,238.56
232,1395,Customer_2,Smartwatch,1,540.7,2025-05-15,540.7
233,1252,Customer_10,Smartphone,1,609.77,2025-05-25,609.77
234,1538,Customer_1,Smartwatch,1,882.63,2025-05-08,882.63
235,1640,Customer_9,Tablet,3,584.44,2025-05-07,1753.32
236,1054,Customer_8,Smartphone,2,572.24,2025-05-12,1144.48
237,1189,Customer_15,Smartphone,2,613.0,2025-05-27,1226.0
238,1090,Customer_8,Laptop,2,660.12,2025-05-23,1320.24
239,1283,Customer_6,Smartwatch,2,872.21,2025-05-16,1744.42
240,1351,Customer_11,Smartwatch,2,920.5,2025-05-02,1841.0
241,1410,Customer_12,Tablet,2,631.35,2025-05-08,1262.7
242,1729,Customer_5,Smartphone,3,168.22,2025-05-17,504.66
243,1302,Customer_16,Smartphone,4,629.25,2025-05-26,2517.0
244,1969,Customer_3,Smartphone,2,424.93,2025-05-04,849.86
245,1227,Customer_16,Headphones,3,796.11,2025-05-15,2388.33
246,1011,Customer_1,Smartphone,3,724.14,2025-05-20,2172.42
247,1030,Customer_15,Headphones,1,494.18,2025-05-06,494.18
248,1228,Customer_10,Smartwatch,3,629.91,2025-05-17,1889.73
249,1395,Customer_1,Laptop,4,971.85,2025-05-28,3887.4
250,1480,Customer_18,Smartphone,3,663.65,2025-06-23,1990.95
251,1099,Customer_15,Laptop,3,581.82,2025-06-19,1745.46
252,1804,Customer_15,Smartwatch,1,384.89,2025-06-22,384.89
253,1220,Customer_20,Tablet,4,270.44,2025-06-20,1081.76
254,1677,Customer_5,Smartwatch,2,651.07,2025-06-04,1302.14
255,1609,Customer_19,Smartwatch,3,612.3,2025-06-25,1836.9
256,1008,Customer_8,Headphones,3,335.72,2025-06-15,1007.16
257,1464,Customer_17,Tablet,1,454.8,2025-06-26,454.8
258,1592,Customer_2,Headphones,2,759.34,2025-06-10,1518.68
259,1632,Customer_13,Tablet,1,407.72,2025-06-06,407.72
260,1607,Customer_19,Smartwatch,2,972.93,2025-06-06,1945.86
261,1046,Customer_5,Tablet,3,145.83,2025-06-05,437.49
262,1324,Customer_13,Smartphone,2,170.38,2025-06-13,340.76
263,1679,Customer_11,Smartphone,2,259.66,2025-06-08,519.32
264,1953,Customer_17,Smartphone,4,135.24,2025-06-10,540.96
265,1341,Customer_20,Smartwatch,1,532.48,2025-06-21,532.48
266,1904,Customer_16,Smartphone,1,806.06,2025-06-11,806.06
267,1601,Customer_16,Smartphone,2,607.95,2025-06-28,1215.9
268,1058,Customer_9,Smartwatch,4,637.23,2025-06-19,2548.92
269,1454,Customer_17,Tablet,4,409.36,2025-06-08,1637.44
270,1535,Customer_2,Headphones,1,821.13,2025-06-10,821.13
271,1877,Customer_15,Tablet,3,521.94,2025-06-16,1565.82
272,1991,Customer_19,Tablet,2,668.34,2025-06-17,1336.68
273,1378,Customer_3,Smartphone,4,420.65,2025-06-25,1682.6
274,1811,Customer_3,Headphones,3,852.79,2025-06-10,2558.37
275,1712,Customer_15,Smartwatch,3,495.71,2025-06-08,1487.13
276,1842,Customer_18,Laptop,1,983.74,2025-06-26,983.74
277,1409,Customer_15,Smartwatch,4,234.2,2025-06-05,936.8
278,1461,Customer_17,Laptop,2,836.75,2025-06-05,1673.5
279,1481,Customer_9,Laptop,3,334.33,2025-06-25,1002.99
280,1605,Customer_2,Smartphone,3,335.77,2025-06-14,1007.31
281,1105,Customer_2,Smartwatch,1,919.54,2025-06-04,919.54
282,1521,Customer_7,Smartphone,2,641.61,2025-06-07,1283.22
283,1102,Customer_15,Tablet,1,739.37,2025-06-11,739.37
284,1335,Customer_18,Smartphone,4,845.33,2025-06-20,3381.32
285,1578,Customer_2,Smartwatch,3,870.75,2025-06-18,2612.25
286,1435,Customer_19,Headphones,2,112.35,2025-06-28,224.7
287,1454,Customer_12,Smartphone,2,388.75,2025-06-24,777.5
288,1856,Customer_5,Smartphone,1,394.06,2025-06-03,394.06
289,1379,Customer_16,Tablet,1,987.92,2025-06-01,987.92
290,1086,Customer_13,Smartphone,1,486.95,2025-06-02,486.95
291,1631,Customer_4,Tablet,1,956.38,2025-06-25,956.38
292,1725,Customer_18,Tablet,1,363.7,2025-06-13,363.7
293,1625,Customer_15,Laptop,4,369.7,2025-06-21,1478.8
294,1104,Customer_12,Smartphone,3,450.26,2025-06-09,1350.78
295,1966,Customer_8,Tablet,1,593.01,2025-06-18,593.01
296,1505,Customer_14,Laptop,2,224.13,2025-06-04,448.26
297,1483,Customer_5,Headphones,4,737.76,2025-06-18,2951.04
298,1167,Customer_13,Tablet,4,950.65,2025-06-26,3802.6
299,1600,Customer_10,Headphones,1,825.42,2025-06-16,825.42
300,1201,Customer_3,Smartwatch,3,210.87,2025-07-22,632.61
301,1290,Customer_9,Tablet,2,706.13,2025-07-22,1412.26
302,1009,Customer_14,Smartphone,1,985.35,2025-07-11,985.35
303,1275,Customer_14,Smartwatch,4,889.1,2025-07-22,3556.4
304,1756,Customer_17,Headphones,1,410.22,2025-07-11,410.22
305,1918,Customer_1,Smartwatch,4,329.03,2025-07-08,1316.12
306,1154,Customer_4,Smartphone,3,734.66,2025-07-01,2203.98
307,1244,Customer_7,Smartwatch,1,527.31,2025-07-15,527.31
308,1317,Customer_11,Smartphone,3,945.74,2025-07-21,2837.22
309,1638,Customer_17,Smartwatch,2,709.05,2025-07-11,1418.1
310,1971,Customer_11,Laptop,3,601.58,2025-07-15,1804.74
311,1888,Customer_19,Smartphone,3,435.99,2025-07-17,1307.97
312,1720,Customer_14,Tablet,2,187.5,2025-07-21,375.0
313,1836,Customer_4,Laptop,4,457.97,2025-07-10,1831.88
314,1078,Customer_2,Laptop,2,336.84,2025-07-16,673.68
315,1018,Customer_17,Headphones,2,995.28,2025-07-13,1990.56
316,1522,Customer_11,Laptop,3,736.75,2025-07-22,2210.25
317,1975,Customer_7,Tablet,4,273.25,2025-07-05,1093.0
318,1139,Customer_2,Tablet,4,540.31,2025-07-05,2161.24
319,1296,Customer_14,Tablet,3,283.17,2025-07-23,849.51
320,1443,Customer_14,Headphones,2,124.62,2025-07-14,249.24
321,1309,Customer_20,Laptop,1,101.72,2025-07-27,101.72
322,1945,Customer_16,Laptop,2,851.25,2025-07-08,1702.5
323,1070,Customer_15,Tablet,4,914.44,2025-07-16,3657.76
324,1591,Customer_19,Smartphone,4,125.88,2025-07-16,503.52
325,1754,Customer_5,Smartwatch,1,157.46,2025-07-14,157.46
326,1386,Customer_4,Smartphone,1,995.63,2025-07-08,995.63
327,1834,Customer_4,Headphones,3,377.36,2025-07-04,1132.08
328,1399,Customer_13,Tablet,3,622.82,2025-07-16,1868.46
329,1791,Customer_11,Headphones,1,336.82,2025-07-17,336.82
330,1486,Customer_19,Tablet,1,701.07,2025-07-25,701.07
331,1376,Customer_13,Laptop,3,327.44,2025-07-27,982.3199999999999
332,1364,Customer_1,Smartphone,4,425.31,2025-07-25,1701.24
333,1556,Customer_11,Smartwatch,3,723.63,2025-07-27,2170.89
334,1597,Customer_13,Smartphone,1,491.1,2025-07-26,491.1
335,1185,Customer_20,Smartwatch,4,888.69,2025-07-18,3554.76
336,1066,Customer_17,Smartphone,2,734.05,2025-07-12,1468.1
337,1996,Customer_16,Smartphone,3,756.26,2025-07-09,2268.78
338,1466,Customer_11,Smartphone,4,253.04,2025-07-05,1012.16
339,1917,Customer_7,Headphones,1,934.09,2025-07-15,934.09
340,1538,Customer_2,Laptop,1,316.36,2025-07-01,316.36
341,1255,Customer_5,Smartphone,3,615.83,2025-07-01,1847.49
342,1225,Customer_11,Smartwatch,4,464.5,2025-07-26,1858.0
343,1362,Customer_19,Smartwatch,4,570.36,2025-07-06,2281.44
344,1652,Customer_3,Smartphone,1,622.83,2025-07-17,622.83
345,1101,Customer_12,Smartphone,4,243.47,2025-07-26,973.88
346,1437,Customer_7,Headphones,4,713.89,2025-07-07,2855.56
347,1916,Customer_4,Tablet,1,446.06,2025-07-28,446.06
348,1256,Customer_9,Smartphone,3,675.35,2025-07-01,2026.05
349,1915,Customer_1,Laptop,1,902.32,2025-07-15,902.32
350,1602,Customer_13,Smartwatch,3,133.94,2025-08-08,401.82
351,1399,Customer_9,Headphones,4,145.97,2025-08-03,583.88
352,1020,Customer_8,Headphones,4,856.32,2025-08-09,3425.28
353,1799,Customer_18,Smartwatch,1,714.11,2025-08-16,714.11
354,1840,Customer_8,Smartphone,3,557.34,2025-08-21,1672.02
355,1858,Customer_4,Smartwatch,1,747.48,2025-08-13,747.48
356,1011,Customer_15,Smartphone,1,682.05,2025-08-16,682.05
357,1105,Customer_20,Smartphone,2,706.92,2025-08-27,1413.84
358,1719,Customer_15,Headphones,3,347.31,2025-08-04,1041.93
359,1007,Customer_2,Tablet,4,480.21,2025-08-26,1920.84
360,1172,Customer_8,Tablet,1,908.79,2025-08-12,908.79
361,1798,Customer_1,Smartwatch,4,845.6,2025-08-03,3382.4
362,1419,Customer_16,Laptop,3,637.36,2025-08-14,1912.08
363,1938,Customer_20,Smartphone,3,450.61,2025-08-04,1351.83
364,1669,Customer_12,Smartwatch,2,731.58,2025-08-11,1463.16
365,1050,Customer_7,Headphones,2,261.05,2025-08-11,522.1
366,1815,Customer_20,Smartphone,1,901.95,2025-08-12,901.95
367,1488,Customer_4,Laptop,4,818.96,2025-08-28,3275.84
368,1907,Customer_14,Laptop,1,374.55,2025-08-14,374.55
369,1424,Customer_18,Smartwatch,3,885.96,2025-08-18,2657.88
370,1229,Customer_19,Smartphone,1,928.12,2025-08-15,928.12
371,1887,Customer_4,Tablet,2,522.42,2025-08-17,1044.84
372,1706,Customer_20,Smartphone,1,265.21,2025-08-09,265.21
373,1093,Customer_16,Tablet,2,538.36,2025-08-24,1076.72
374,1790,Customer_17,Headphones,4,544.34,2025-08-06,2177.36
375,1949,Customer_11,Headphones,4,621.44,2025-08-26,2485.76
376,1924,Customer_1,Tablet,4,318.34,2025-08-14,1273.36
377,1770,Customer_1,Laptop,1,289.77,2025-08-16,289.77
378,1192,Customer_9,Smartphone,4,946.88,2025-08-13,3787.52
379,1879,Customer_15,Smartwatch,4,653.23,2025-08-17,2612.92
380,1577,Customer_8,Laptop,2,714.67,2025-08-08,1429.34
381,1793,Customer_20,Smartwatch,3,961.95,2025-08-05,2885.85
382,1524,Customer_2,Headphones,4,842.01,2025-08-28,3368.04
383,1931,Customer_20,Headphones,4,689.48,2025-08-09,2757.92
384,1515,Customer_9,Headphones,3,762.21,2025-08-07,2286.63
385,1579,Customer_3,Tablet,3,388.2,2025-08-02,1164.6
386,1575,Customer_5,Smartwatch,4,586.01,2025-08-18,2344.04
387,1145,Customer_5,Headphones,2,520.91,2025-08-26,1041.82
388,1833,Customer_18,Smartwatch,4,423.97,2025-08-09,1695.88
389,1547,Customer_12,Laptop,1,146.66,2025-08-19,146.66
390,1543,Customer_7,Smartphone,1,370.95,2025-08-12,370.95
391,1225,Customer_1,Tablet,2,334.53,2025-08-24,669.06
392,1768,Customer_20,Tablet,1,785.57,2025-08-07,785.57
393,1850,Customer_10,Smartphone,4,514.87,2025-08-26,2059.48
394,1650,Customer_15,Smartphone,2,324.44,2025-08-26,648.88
395,1176,Customer_7,Laptop,2,766.93,2025-08-01,1533.86
396,1120,Customer_15,Headphones,3,100.72,2025-08-04,302.16
397,1777,Customer_12,Tablet,3,485.01,2025-08-01,1455.03
398,1170,Customer_9,Tablet,2,913.54,2025-08-01,1827.08
399,1331,Customer_13,Smartwatch,1,808.48,2025-08-10,808.48
400,1467,Customer_10,Smartwatch,3,294.57,2025-09-03,883.71
401,1672,Customer_14,Headphones,4,990.85,2025-09-15,3963.4
402,1975,Customer_7,Smartwatch,3,699.4,2025-09-15,2098.2
403,1594,Customer_20,Tablet,3,401.75,2025-09-26,1205.25
404,1484,Customer_4,Headphones,3,326.5,2025-09-04,979.5
405,1788,Customer_5,Tablet,4,918.73,2025-09-01,3674.92
